group1,group2
8.321257801995092,8.19023308082832
8.693816509643282,4.377202040142729
5.080816964273421,8.956510364317229
5.418447660096024,4.506262017946488
6.428798086087357,8.548819306512486
6.501685184980538,8.690057705241376
6.987816409009246,5.363550354677203
9.015306808149525,6.383778568068123
5.734579158758926,5.341442997271097
4.802554133192319,6.677618454566897
3.931021157978209,6.537948573721388
4.9036049400871216,8.16949079840401
5.950309540689305,8.965463119179413
8.691836795276682,9.093525716184935
5.223583051445743,6.156747960132547
6.335681927458348,6.686167189383208
5.975365655890872,4.4748427116685745
7.782589910172126,5.791194900255717
9.790398638810434,8.447277449646187
5.203696840619519,9.423374235322347
5.265840836222667,5.148476692180116
7.566241315603608,6.1113036112706585
7.022837234439467,6.96039136456161
8.770060988604051,7.42024173822941
6.875892277988946,5.785594720117531
5.461061863819411,7.636091566696135
6.885982246038464,6.289240979393626
7.663055370874361,6.9783215936825815
7.230723271796046,7.819426372005549
6.760911046660946,7.009633404716407
7.600012034383731,6.345421164210147
7.753943385668509,6.835585294111254
8.07323848655629,6.867455561191997
6.973064831384464,6.444983455176809
5.749322879524718,6.611805905999346
6.220070529649984,9.397970755757076
7.809763449762535,7.841379171911858
4.774596493519146,6.556779522956259
6.553009963309352,8.045431606766103
5.409991781508959,6.499270765365985
6.043117234402226,8.759686956379962
7.917677793910948,7.554463288297141
6.286648602029855,6.839046783993656
6.069654822234223,7.671575388715416
3.960215788530121,4.6436857718972515
7.119380349040831,5.309848796635292
6.968226271711613,5.2091124904014166
9.24488208495819,7.21441464214556
5.538332647570499,9.598772499227637
6.328725491495908,10.34695021928895
6.374075525566133,7.957076652161136
8.366179919645212,7.751266712416685
5.857056701419572,4.298413398770892
6.418532288655509,6.185989300398967
6.911844764574809,5.818324372137642
6.279913684734537,6.068728602623326
5.330349578174207,6.747784272122816
6.291134989347461,6.291864133454309
7.610447624789658,4.0310502844363185
4.460227050883409,8.121865384176301
6.199454511220314,5.39088546139029
4.94981877759124,7.3588702961667245
7.792569943387264,10.11112400462496
3.715219642824338,5.620923112620365
5.161617229092617,3.204568715880505
6.565817812596781,6.570993667179834
8.34828604385151,8.651439452497856
5.901374608390518,9.93752118133089
5.167200709960202,5.155675608321374
8.821735604160885,7.745048834854782
3.827979149375634,6.30203431482992
2.701791065069877,6.841077468543796
6.6600216750799985,10.966515020525552
5.246918663471083,4.745544507407271
4.46815077430393,7.38060949224186
7.06253467094903,7.70153975764815
6.365701070656798,8.62867948740902
5.1538820538949075,7.1469747302063436
4.079543401993659,7.462075809256153
7.308685992420217,6.412527148867313
6.975301766937991,7.403690411867661
5.851236204330926,6.485211586753884
8.7699554940715,7.932357834784076
4.394872850510771,6.445584495934549
3.711712243612892,7.56565059085328
4.962137895178134,6.956105779472533
5.931620975466753,8.689075376158252
6.3650091739840375,6.922909414617271
5.638145913215505,4.340451297689678
6.528083094771445,8.892882251070988
4.122690863714334,5.641401548706072
8.165646906109888,6.019350492026771
5.876773232411146,6.106508058934762
7.675943747382192,9.061657139756226
6.5140880195665565,3.796488679031957
6.685129828730676,11.70662280048999
6.8546509203483055,8.584085213599078
6.671562840025972,7.334858371193739
6.964084139801316,6.91765899907557
7.993728795198647,7.428331112286485
6.294781754552205,7.781683642569007
7.063505636382768,7.967823378925085
5.86539645856916,7.833406699005173
8.16017582317421,7.134371021882873
4.985411546911095,6.7039923695390105
8.701410649366224,6.773090074519732
5.939763074033485,6.707637579470979
3.8538373468229277,8.700655145300598
6.192156622366184,7.890335083421293
4.978422513787679,2.58941704800358
7.260965323483086,7.9838511647946415
5.021064031046413,7.292104292078163
5.33072485017783,6.971936865331154
3.1656889035817035,6.417222320366672
5.321540521126385,8.68616907997902
2.364181010056565,8.421289693184287
3.624145764771415,5.840683498264586
7.1406219842164464,7.610578430686803
7.178700237976249,5.542514898188071
6.6381863426774474,4.930572752816604
4.549535785306181,6.059924163115053
5.92843296578703,8.293590208574138
5.994596191364147,8.42968756806413
4.262452966211185,7.769628130145939
8.255097452650727,8.087643680271995
7.316043435863508,7.774267430672437
5.668553739255504,6.037777607165571
6.040328758491796,7.647883817010911
6.312574211921329,8.200614287841523
2.937397697363564,8.131436994720362
5.629233926219104,8.783370057211965
4.977023628003302,8.062455770801595
4.497569985157627,7.527172311312374
5.578349560671068,8.605225357474641
8.696529790274283,6.96021811112641
6.961264291900514,5.677188023158424
5.143231515325805,6.755399554084354
6.858874172034238,5.882646032790326
